order_id,product_id,quantity,price,weather_id,user_id,date_id
7553,50,10,32,93,10,189
8502,22,10,61,43,2,189
5147,10,10,67,26,8,189
4559,26,2,84,948,5,190
3898,26,3,35,759,3,190
4256,4,7,65,388,2,190
1435,27,9,97,148,4,190
8404,25,9,42,145,7,190
7843,45,10,70,76,5,190
1098,46,2,26,722,9,192
4172,46,1,53,485,10,192
1953,12,3,57,893,3,193
6003,43,5,49,635,10,193
6396,49,10,91,89,3,193
8994,41,2,94,734,1,194
9901,42,6,59,568,3,194
9054,22,7,72,321,7,195
9798,14,10,60,53,10,195
2635,10,5,53,677,9,196
3688,49,6,31,586,8,196
8403,50,1,47,495,2,196
3810,6,1,80,423,9,197
2701,4,8,48,238,6,197
8088,10,3,75,964,9,198
5654,39,1,13,497,10,198
5994,26,1,26,425,8,198
8391,3,1,41,505,3,199
9386,28,7,72,353,6,199
7981,15,5,75,666,5,200
1439,17,5,26,631,6,200
5735,49,1,63,447,8,200
3257,37,8,22,272,9,200
5986,1,9,90,161,3,200
6294,48,10,99,64,7,200
2174,25,10,12,36,3,200
4987,37,1,22,509,3,201
8030,13,2,65,886,2,202
6225,33,3,86,968,1,203
8712,50,3,77,725,2,203
5769,45,1,41,479,8,203
6225,15,1,99,446,6,203
8894,42,8,85,246,8,203
1776,1,5,93,647,6,204
4388,32,6,76,516,10,204
9864,25,5,94,655,2,205
9677,4,7,88,401,9,205
7972,30,10,84,20,7,205
8792,45,4,63,836,3,206
7622,45,3,51,805,8,206
7446,29,3,37,752,10,206
3608,8,8,84,266,2,206
7967,34,10,14,99,6,207
4005,39,6,44,583,6,208
2781,14,7,76,369,2,208
1722,16,5,69,645,7,209
1012,6,6,29,527,9,209
9721,27,7,59,315,9,209
9520,37,8,44,209,10,209
1733,8,9,53,167,5,209
3195,4,10,22,6,7,209
4858,50,6,30,587,6,212
1579,25,3,69,945,4,213
1478,5,5,15,686,7,213
7696,37,1,52,498,10,213
8766,21,9,83,162,1,213
6403,20,10,66,94,3,213
8368,5,2,57,919,2,215
4587,7,4,50,908,6,215
9728,45,1,14,434,7,215
2722,41,7,88,355,2,215
1273,48,8,60,233,3,215
5979,47,5,88,659,7,216
2422,9,6,15,521,6,216
7227,29,1,28,503,3,216
9363,17,9,46,119,4,216
3497,35,6,46,594,9,217
4337,19,6,54,549,7,217
8097,11,7,33,370,2,217
5580,49,8,83,278,1,217
1199,30,6,86,572,2,218
6110,47,6,45,555,10,218
5387,38,7,75,412,3,218
1935,15,5,43,667,10,219
9036,23,7,92,357,6,219
9420,1,4,11,811,2,220
3031,45,8,36,282,3,220
3194,44,8,39,232,9,220
2997,49,1,40,421,7,221
5894,21,7,89,314,6,221
8774,6,3,19,871,7,222
8155,19,10,39,86,8,222
6521,6,10,41,83,3,222
3319,31,4,80,807,10,223
5389,8,4,92,796,6,223
4621,4,5,68,690,9,223
7567,35,8,79,206,10,223
5940,25,10,34,42,1,223
1102,11,3,18,953,7,224
5476,23,7,69,320,9,224
3439,27,7,15,305,10,224
1336,32,4,50,815,4,225
5221,40,5,66,671,8,225
9787,37,3,53,916,4,226
6579,45,5,57,711,6,226
2114,11,3,97,732,7,227
3518,13,6,57,576,5,227
7139,12,3,18,773,10,228
4708,23,1,44,493,8,228
6321,36,8,74,199,4,228
9237,21,4,98,753,10,229
9415,26,5,58,644,4,229
8662,49,1,21,481,10,229
9721,36,7,62,375,4,229
2657,48,9,60,117,4,229
4439,46,7,17,373,7,230
2209,15,7,26,378,2,231
2856,41,1,29,504,4,232
6096,31,7,63,327,5,233
3073,28,7,33,306,2,233
1942,20,5,85,626,7,234
3817,9,3,98,987,8,235
1696,5,4,35,818,5,235
3471,11,1,96,478,2,235
8959,5,8,84,274,10,235
8997,24,3,42,918,6,236
8312,27,9,36,109,2,236
3940,25,1,67,456,4,237
1671,32,8,83,262,2,237
5967,24,10,89,97,4,237
2883,44,10,93,85,3,237
4998,26,3,18,959,1,238
9525,31,4,53,774,7,240
7044,22,10,73,74,7,240
9362,24,4,57,844,10,241
2508,38,6,29,545,2,241
7862,5,8,57,240,4,241
7004,1,8,13,204,5,241
4847,33,3,73,757,9,242
7492,30,6,81,573,2,242
3390,3,9,29,156,1,242
4270,30,4,29,980,8,244
6249,17,5,25,637,3,244
5307,3,7,52,312,5,244
4544,44,8,19,230,2,244
2060,31,9,13,102,3,244
3413,37,2,55,834,6,245
3777,13,7,62,334,4,245
2390,41,3,81,910,1,246
4843,21,5,56,698,6,246
4241,8,5,60,652,1,246
7398,28,7,40,407,6,246
1549,14,9,72,135,5,246
2975,39,3,57,763,9,247
6475,25,2,13,749,9,247
1124,20,1,72,458,2,247
3405,30,5,88,642,2,248
9486,14,9,68,118,6,248
4993,36,1,30,449,9,249
3472,24,10,54,28,10,249
9912,37,3,90,872,9,250
4585,24,3,96,839,6,250
1855,13,4,22,785,3,250
6586,29,9,54,179,6,250
1915,26,10,35,87,5,250
2360,15,6,18,603,10,252
3071,13,8,75,244,4,252
1011,23,6,72,598,10,253
8272,11,1,72,420,9,253
6332,31,7,62,410,8,253
2204,46,7,97,342,2,253
3438,37,7,38,290,2,253
7382,37,3,47,974,9,254
2272,26,5,66,687,10,254
1827,5,1,63,480,2,254
8307,22,1,27,452,9,254
7785,33,7,50,339,5,254
1952,8,10,47,95,9,254
6837,15,4,80,786,3,255
2734,17,8,77,207,2,255
8805,45,8,62,205,1,255
7201,21,9,19,134,3,256
6321,49,5,100,672,5,257
8251,45,8,27,267,9,257
7745,4,10,35,92,2,257
3692,34,8,67,261,7,258
9992,42,2,96,779,7,259
9042,5,3,96,724,9,259
3908,1,5,33,708,2,259
6048,50,8,38,270,2,259
3270,1,2,47,970,10,260
3745,48,3,19,887,7,260
2739,18,5,63,621,8,260
1127,7,2,77,866,5,261
1468,38,3,74,820,9,261
3649,32,4,15,852,6,262
2684,41,3,20,810,5,262
8884,5,7,62,298,1,262
2254,37,7,73,291,2,262
6540,44,8,16,263,10,262
3228,25,4,81,729,8,263
5720,36,6,36,519,2,263
3188,24,7,20,284,10,263
1495,48,9,43,116,4,264
3237,18,6,63,558,5,265
5921,37,9,53,186,9,265
8146,41,4,26,857,8,266
9219,45,4,13,769,7,266
5612,47,6,83,550,9,266
8572,28,1,10,465,10,266
5181,11,6,77,580,10,267
8266,49,7,28,332,9,268
7694,4,9,59,168,3,268
9955,45,10,94,63,3,268
7893,15,4,85,936,5,269
1623,27,1,97,487,6,269
7316,2,8,46,269,3,269
4745,19,9,24,165,5,269
5736,15,4,99,888,10,270
1030,2,5,91,660,5,270
7651,23,7,93,364,9,270
5710,33,10,21,82,6,270
8703,46,3,66,992,9,271
1790,30,3,71,787,5,271
2159,38,5,29,669,7,271
6903,36,5,46,665,2,271
3322,29,10,57,51,9,271
9893,20,10,72,44,3,272
8344,12,8,75,193,4,273
7064,33,5,69,649,6,274
9611,41,1,28,455,8,274
9222,2,2,69,955,8,275
7267,45,2,62,917,5,275
6693,45,1,47,471,2,275
7717,2,9,17,153,1,275
8570,41,10,13,90,6,275
6458,15,10,96,46,6,276
9495,8,2,58,966,3,277
2295,20,6,98,585,5,277
9597,33,1,79,488,1,277
9213,2,9,45,120,8,277
9706,11,3,12,939,7,278
9294,20,4,55,867,8,278
4897,49,2,86,751,9,278
5910,32,10,77,616,8,278
5105,11,1,61,476,8,278
7023,16,8,92,219,10,278
5910,32,10,77,1,8,278
9726,6,6,51,561,1,279
4462,46,1,96,467,6,279
2973,45,1,51,433,3,279
1007,41,5,63,695,4,281
1129,37,8,98,228,6,281
1804,40,9,80,113,7,281
3710,21,3,79,923,5,282
5099,11,2,14,745,3,282
5447,47,7,60,409,7,282
5163,41,4,30,915,1,283
7587,34,2,29,765,8,283
6858,32,5,74,639,6,283
7751,43,1,78,507,7,283
8975,26,3,13,846,1,284
6224,28,1,67,459,5,284
2607,47,7,60,402,5,284
6314,34,10,81,21,7,284
7238,20,2,48,865,4,285
2516,5,5,45,685,5,285
5226,23,6,70,538,9,285
8163,46,6,43,535,4,285
1102,9,4,44,929,8,286
7520,18,1,85,512,8,286
8917,24,9,63,157,8,286
9359,1,5,34,675,6,287
3862,50,9,16,137,5,287
7985,32,10,77,96,9,287
9085,15,1,66,448,5,288
5476,40,4,38,806,5,289
3692,6,3,22,777,1,289
9635,19,3,21,809,9,290
6589,4,7,86,317,1,290
9458,29,9,71,128,10,290
1509,29,9,61,104,8,291
8816,9,3,87,950,7,292
6824,15,5,86,648,6,292
4237,10,5,48,616,8,292
9969,29,6,59,548,7,292
4237,10,5,48,1,8,292
8851,41,10,51,35,7,293
5912,12,6,27,524,4,294
9983,8,9,98,108,9,294
1306,45,2,52,951,10,295
5662,35,4,86,960,3,296
6588,26,1,16,419,5,296
2741,11,7,71,288,4,296
2667,5,9,57,141,10,296
2337,16,7,72,336,1,297
3250,23,9,61,174,4,297
4285,24,5,92,663,2,298
3011,32,4,36,990,3,299
5864,13,3,60,981,3,299
2299,44,4,32,816,6,299
2857,46,4,20,789,8,300
2851,47,6,36,611,9,300
5841,37,1,85,500,4,300
5463,10,1,34,437,3,300
7029,29,3,68,739,9,301
3524,48,1,61,444,5,301
7064,22,7,71,371,1,301
8816,11,7,35,347,5,301
3553,4,7,94,295,1,301
4753,13,8,44,255,6,302
5425,17,8,86,197,9,302
9856,6,1,22,463,10,303
9256,38,9,70,125,2,303
8272,14,4,54,995,3,304
2914,17,2,45,978,3,304
2045,17,4,82,813,5,305
7370,23,3,32,733,8,305
7971,11,9,83,184,6,305
1881,45,9,25,159,6,305
8027,38,9,39,617,3,306
7120,47,6,29,566,2,306
8027,38,9,39,177,3,306
3226,50,8,51,216,7,307
3357,2,2,11,971,4,308
8802,43,4,64,909,2,308
1009,46,8,49,217,3,308
8337,27,8,42,189,9,308
8315,22,4,55,902,5,309
6648,47,4,42,743,6,309
3037,35,5,29,707,2,309
5438,26,9,91,139,10,309
5427,17,10,23,2,7,309
6270,36,5,96,622,10,310
9943,11,3,65,875,9,311
2365,48,7,10,395,4,311
8170,27,2,40,833,10,312
4256,7,8,98,265,6,312
6516,23,9,66,144,8,312
7964,28,6,22,564,8,313
6104,49,4,24,766,10,314
3598,4,6,39,581,7,314
5854,29,1,21,501,8,314
3975,1,8,100,234,7,314
7398,13,9,23,180,8,314
2441,35,5,38,678,8,315
6231,15,4,89,996,10,316
1823,27,6,79,562,7,316
8879,23,3,14,767,5,317
8528,20,9,69,182,5,317
8326,26,7,17,379,2,318
9877,22,3,81,979,9,319
7105,5,5,48,710,8,319
5977,19,6,19,540,3,319
5728,25,6,70,539,5,319
8716,11,2,51,726,3,320
2988,23,7,100,413,8,320
3853,22,7,88,399,1,320
9387,46,4,39,770,2,321
2744,24,1,25,464,10,321
2281,29,7,40,329,4,321
3867,41,1,40,470,5,322
4190,32,7,24,385,10,322
5227,7,7,44,367,3,322
9036,35,5,34,697,4,323
5220,48,7,50,302,1,323
3352,35,9,15,176,1,323
7162,26,5,25,694,5,324
9160,40,4,26,949,6,325
6518,10,3,85,781,5,325
7224,45,10,51,62,8,326
3036,23,2,18,837,9,327
7106,12,5,88,618,10,327
3445,44,6,85,610,6,327
3620,19,7,64,333,4,327
9863,17,8,67,187,9,328
2067,20,9,94,127,5,328
3693,26,3,32,985,8,329
3983,11,4,85,720,3,329
9383,29,7,49,366,2,329
7896,45,10,76,80,10,329
3448,35,3,75,975,5,330
1524,25,3,85,933,5,330
5800,33,3,42,930,8,330
6938,18,7,63,417,4,331
2172,5,8,33,231,6,331
5063,37,2,87,883,4,332
9871,26,4,53,803,9,332
4990,43,2,15,877,1,333
1492,1,2,93,791,3,333
3695,50,3,33,772,2,333
9841,23,5,36,619,10,333
5174,10,2,96,984,8,334
7574,19,9,73,166,8,334
5800,9,3,15,835,5,335
5952,36,4,12,776,9,335
9307,3,10,81,19,2,335
5249,38,9,10,155,8,336
6765,44,3,91,882,4,337
1993,19,4,59,731,3,337
1762,3,7,81,325,6,337
5071,39,6,15,560,4,338
4226,47,6,45,537,3,338
5700,37,1,92,443,8,338
7507,27,10,94,39,10,338
2664,10,6,97,571,6,339
8523,20,7,72,414,5,339
8515,41,7,47,383,4,339
8253,12,8,19,256,3,339
7118,25,1,76,436,5,340
5915,15,7,63,382,7,340
1547,32,8,30,257,5,340
5094,15,10,29,77,8,340
4811,19,10,36,59,9,340
5348,11,2,25,847,2,341
2116,5,7,29,352,3,341
4683,33,7,58,292,5,341
6672,16,8,71,248,9,341
8378,24,8,73,201,7,341
3602,26,10,50,16,5,342
1596,8,5,88,691,1,343
2514,29,8,69,273,3,343
2142,38,9,18,143,4,344
7262,35,4,21,994,5,345
2252,11,8,88,254,9,345
6560,24,8,59,229,8,345
1896,42,4,41,802,5,346
5862,14,2,29,762,5,346
9528,16,7,25,310,4,346
3537,5,4,80,982,7,347
2037,12,2,72,868,9,347
7350,17,1,35,439,8,347
3294,9,7,61,338,7,347
9428,27,8,32,215,8,347
8121,19,8,80,191,3,347
3013,16,1,99,454,6,350
1013,30,8,47,222,5,350
9728,9,8,61,188,3,350
8651,42,5,70,656,8,351
3026,26,6,33,541,7,351
5967,42,3,74,793,2,352
7123,12,4,72,771,2,352
5518,21,6,84,528,6,352
1565,23,8,47,245,4,352
4273,35,10,70,22,4,352
9013,20,5,34,670,10,353
9470,31,1,33,460,4,353
7923,10,9,95,132,3,353
6386,9,6,11,584,8,354
5336,30,9,78,181,7,354
9740,13,2,15,884,2,355
1558,20,2,11,728,9,355
3987,4,6,44,559,6,355
6437,45,7,36,294,3,355
8043,44,7,25,386,1,356
9893,47,4,55,997,2,357
6383,18,5,43,662,10,357
2219,45,7,58,326,4,357
8413,6,2,73,947,3,358
5199,41,8,72,226,5,358
3627,49,4,35,890,6,359
2393,9,8,83,241,3,359
7427,1,8,29,196,4,359
6602,48,10,77,52,2,359
1338,49,5,40,630,6,360
8473,44,6,70,596,7,360
9864,36,10,89,58,10,360
3495,36,10,48,14,9,360
9795,11,3,83,850,3,361
7349,21,4,36,840,8,361
5738,46,4,50,783,10,361
9720,32,3,19,755,1,361
9495,40,1,51,442,5,361
4496,2,7,59,351,7,361
5110,4,8,92,280,9,361
1977,12,9,40,121,10,361
8118,36,8,98,203,2,362
7847,2,9,11,146,8,362
1609,1,3,16,870,2,363
7522,26,4,91,926,8,364
9586,26,3,66,797,2,364
8947,7,2,12,758,7,364
8598,36,7,75,374,5,364
1151,37,9,44,150,10,364
2993,46,8,12,221,4,365
3513,17,2,88,854,8,366
5778,40,3,23,794,4,366
2401,19,7,21,416,5,366
4490,25,7,76,360,2,366
9885,6,10,22,41,9,366
5099,10,4,43,989,3,367
9321,32,1,90,506,8,368
1306,19,7,81,381,10,368
2236,45,1,94,469,9,369
5922,26,7,56,406,10,369
3805,13,8,12,224,5,369
7758,36,10,25,65,7,369
5192,33,2,93,900,8,370
1589,10,1,97,424,5,370
2095,39,7,46,405,8,370
2768,50,8,45,259,4,370
8883,30,10,38,54,6,370
9833,34,10,12,68,2,371
9588,3,4,55,937,8,372
7430,31,5,39,627,3,372
1386,42,1,38,486,3,372
4702,4,6,52,569,5,374
9573,37,9,53,142,4,374
6294,44,2,97,864,6,375
9093,50,5,50,709,9,375
2335,34,10,55,9,5,376
6907,30,8,83,218,7,377
9762,47,8,17,210,1,377
3700,39,2,37,775,9,378
8265,36,6,92,554,5,378
9505,44,6,61,551,8,378
7894,49,8,90,194,1,379
4837,11,9,75,101,10,379
8221,2,4,83,768,1,380
1870,48,2,23,831,7,381
4938,18,5,71,680,8,381
8176,44,6,34,609,1,381
6504,43,6,32,546,10,381
4970,14,10,75,23,10,381
5323,30,10,57,88,7,382
7818,34,10,79,56,9,382
1010,1,6,32,534,2,383
3825,26,9,75,173,9,383
2016,29,2,91,958,2,384
4989,25,4,22,861,3,385
9385,14,10,35,31,8,385
2986,41,2,65,826,9,386
5566,23,3,84,800,1,386
2039,33,10,21,75,8,386
3847,29,5,53,646,2,387
2991,25,7,71,304,6,387
1569,2,4,27,873,3,388
9070,1,4,70,849,3,388
6221,49,6,30,602,1,388
1967,16,3,43,841,8,389
6929,27,5,96,679,5,389
5870,41,8,30,195,5,389
4783,11,5,72,676,6,390
4811,1,1,38,429,4,390
1564,2,8,76,271,8,390
2455,10,3,20,991,7,391
9383,11,3,22,954,9,391
2239,12,3,69,931,7,391
9620,8,5,16,664,8,391
5334,34,1,98,432,9,391
7346,34,1,57,431,6,391
2380,43,4,33,911,10,392
6275,39,4,98,827,4,392
1842,39,2,31,941,10,393
6309,38,2,43,817,7,393
2340,22,5,28,713,6,393
6350,44,8,24,211,3,393
2872,26,10,47,48,6,393
1472,37,2,94,912,4,394
5746,5,2,58,895,8,394
5789,32,6,23,605,4,394
4739,21,6,26,518,3,394
8808,19,7,44,392,5,394
1940,13,10,76,11,9,394
1651,18,7,96,311,8,395
3607,7,6,23,600,2,396
1744,50,1,20,445,7,396
9923,5,2,78,967,8,397
6623,47,1,83,474,9,397
8288,49,9,58,149,7,397
6219,23,10,79,81,1,398
1120,14,1,29,510,4,399
8182,6,9,61,126,2,399
3326,47,3,44,859,4,400
2673,43,2,24,838,1,400
6479,49,5,26,717,10,400
3896,10,8,93,251,5,401
8982,1,9,93,129,10,401
5365,25,3,11,972,9,402
2718,13,6,50,529,10,402
2870,1,6,54,517,2,402
5481,9,1,95,438,1,402
2549,12,7,58,324,4,402
3002,30,4,59,822,9,403
3994,48,6,63,544,5,403
7875,6,9,23,183,6,403
8310,37,10,79,24,5,403
4635,2,2,74,862,8,404
4406,19,1,81,462,9,404
8597,50,7,97,337,1,404
5818,34,3,81,977,9,405
1257,21,4,84,750,10,405
4935,39,5,51,714,5,405
9435,19,7,21,358,3,405
3916,42,6,36,615,1,406
7194,46,7,92,362,6,406
9233,24,8,43,258,5,406
7181,1,3,20,819,6,407
2254,39,9,85,151,10,407
6946,47,9,54,103,5,407
6859,18,10,88,34,9,407
6593,38,4,33,952,7,408
1664,29,8,30,190,10,409
4581,16,3,36,891,7,410
2810,24,10,92,32,6,410
2003,39,3,94,940,3,411
9065,1,2,29,741,8,411
6998,23,4,84,736,5,411
8468,14,7,72,384,9,411
9634,44,8,19,235,8,411
2114,20,10,22,38,3,411
7832,47,6,47,565,1,412
7845,42,4,85,927,10,413
3324,15,9,51,131,3,413
8051,20,9,57,110,8,413
4176,12,4,21,894,1,414
5171,32,1,87,499,7,414
7538,18,7,34,300,6,414
8886,48,9,43,114,6,415
9685,40,10,100,3,9,415
9244,26,7,49,387,7,416
2859,36,7,99,303,3,416
3738,21,3,44,780,5,417
7313,32,6,53,612,6,417
5882,31,7,96,363,9,417
5264,8,9,82,178,8,417
9985,2,10,24,98,6,417
1949,36,3,20,943,2,418
4450,11,5,52,689,2,418
6643,34,5,17,641,6,418
5031,21,1,47,484,10,418
8120,46,8,75,277,7,418
8078,34,3,57,730,6,419
7432,3,7,43,391,8,419
8154,18,7,61,319,5,419
5346,15,4,72,928,7,420
1067,20,1,94,453,7,420
7088,39,8,36,264,5,420
7968,47,1,21,426,5,421
9881,41,7,81,296,7,421
6495,29,5,82,620,2,422
4503,14,9,61,154,2,422
2794,8,6,36,525,6,423
6157,30,10,55,79,9,423
2867,22,4,76,784,2,424
5200,50,6,82,515,5,424
4440,35,1,24,489,1,425
4001,37,1,34,475,4,425
1394,2,9,23,123,10,425
5861,2,2,24,874,6,426
8028,46,6,46,613,2,426
5906,15,10,60,66,6,426
3567,15,8,26,225,1,427
9330,27,10,62,49,8,427
5225,28,4,70,842,6,428
8308,16,1,61,513,6,428
1329,47,3,98,999,7,429
3193,30,3,66,860,9,429
6160,4,5,38,653,6,429
5727,5,7,99,377,3,429
9121,21,7,13,365,4,429
9394,48,8,31,250,3,429
2669,38,4,33,782,1,430
3986,1,7,81,372,8,430
6105,47,2,44,761,5,431
4968,22,9,72,185,8,431
6302,7,4,54,914,8,432
1835,33,3,74,913,2,432
8830,40,7,89,359,5,432
3756,48,7,69,356,10,432
6228,13,7,37,283,8,432
4590,29,4,76,889,10,433
3760,30,4,84,721,4,433
2626,12,9,51,115,6,435
5337,31,3,44,921,1,436
1645,13,8,66,279,6,436
5408,44,2,29,998,9,437
5857,4,5,54,636,8,437
9739,5,3,65,935,1,438
2133,2,2,25,856,7,438
8282,25,2,34,754,6,438
6678,22,6,70,577,3,438
6282,36,8,75,213,4,439
2321,8,3,28,946,4,440
2467,3,2,41,738,8,440
4245,23,7,67,299,1,440
1357,18,10,44,12,6,440
6589,39,6,89,589,6,441
9086,5,4,12,934,4,444
4075,19,4,71,832,5,444
8171,42,3,46,812,9,444
6007,23,5,39,706,9,444
8137,21,5,46,628,7,444
1968,11,8,97,275,3,444
3419,32,9,23,160,4,444
6999,22,10,67,55,2,444
6576,29,3,48,828,10,445
5461,11,4,96,965,6,446
8643,47,3,87,907,9,446
8395,29,5,98,693,5,446
5405,20,5,53,629,10,446
2816,4,7,22,393,1,446
8702,27,2,75,821,2,447
2036,42,9,33,105,4,447
1462,50,2,39,944,9,448
3428,22,3,32,830,3,448
8590,7,5,50,715,10,448
8261,36,5,92,643,10,448
9518,13,6,20,567,1,448
7530,44,6,68,543,3,448
7232,31,1,47,427,6,448
9464,15,6,45,514,10,449
9496,40,1,82,466,4,449
1546,11,7,10,368,1,449
6285,15,2,77,885,2,450
8507,35,4,36,804,1,450
5977,50,7,52,397,10,450
2840,44,7,42,335,9,450
2158,11,9,94,172,8,450
1849,39,10,92,10,4,450
8668,40,4,16,897,2,451
3139,1,6,38,530,5,451
8902,47,7,77,331,6,451
9844,22,4,92,742,3,452
9223,28,7,99,408,7,452
5973,25,6,53,578,2,454
3370,43,6,49,570,9,454
9450,34,7,27,318,10,454
7686,26,3,53,898,9,455
5922,9,6,11,575,3,455
4372,38,1,32,482,9,455
3864,6,7,47,396,8,455
9362,38,7,19,289,4,456
4234,14,10,71,13,10,456
4769,20,10,99,7,8,456
1684,49,1,62,508,9,457
1515,43,8,20,253,10,458
3214,34,8,18,198,5,458
3500,22,3,44,920,4,459
4705,23,3,22,790,7,459
4003,11,9,90,106,9,461
3368,27,7,25,398,7,462
3301,20,8,70,281,1,462
5458,6,4,35,956,6,463
6751,32,2,46,906,2,463
8386,10,10,16,15,9,463
7316,13,4,82,848,3,464
6300,48,6,64,563,3,464
6906,37,7,47,297,2,464
7801,22,10,84,30,4,464
5919,1,4,26,922,4,465
1497,22,5,25,650,7,465
3062,2,1,78,490,9,465
2032,10,1,71,440,10,466
9071,36,9,34,107,2,466
1384,29,5,77,681,9,467
5595,29,6,67,599,6,467
5696,21,1,51,494,10,467
5884,2,7,27,394,1,467
6090,44,2,43,896,5,468
7170,30,2,20,845,3,468
2173,2,9,56,158,1,468
4272,49,10,39,25,6,468
7902,44,10,55,8,6,468
2038,16,3,32,881,5,469
1976,27,3,86,788,1,469
7546,46,2,99,962,1,470
6520,4,5,62,703,4,470
1658,48,5,25,682,3,470
7604,26,6,59,601,7,470
7422,50,1,28,450,1,470
9233,8,7,44,345,1,470
9557,14,7,68,322,5,470
2647,14,9,63,124,1,470
3306,47,2,21,901,10,471
3654,40,5,93,638,8,471
5313,11,6,39,531,7,472
1105,29,10,42,84,5,474
9758,21,3,48,957,10,475
6184,48,6,25,608,2,475
8241,4,6,89,552,8,475
7151,2,7,50,344,4,475
2036,23,8,97,227,2,475
1036,37,2,81,986,1,476
9204,39,2,82,764,4,476
5093,39,6,89,607,2,476
1421,11,7,49,346,9,476
3130,43,7,86,313,3,476
4339,12,10,83,47,5,476
7968,43,4,97,760,2,477
7784,44,4,47,719,9,477
9182,38,6,18,614,6,477
2188,3,6,87,532,3,477
4010,40,1,31,422,7,477
1901,43,10,91,72,10,477
5072,17,2,28,993,8,478
7087,47,2,80,942,3,478
7506,22,2,61,747,5,478
7856,17,6,88,604,8,478
3121,33,8,26,214,8,478
6104,22,9,42,122,2,478
7709,43,10,31,40,7,478
5100,41,4,15,903,4,479
1152,17,4,69,880,2,479
3578,10,3,74,746,1,479
6071,44,5,30,661,3,479
3691,49,10,20,73,8,479
3015,3,5,52,668,10,480
3959,7,5,95,633,3,480
1127,12,7,25,309,7,480
2300,16,1,80,491,6,481
6340,46,8,95,236,1,481
3095,35,10,37,60,1,481
6576,12,10,41,17,1,481
9321,45,1,50,496,4,482
7036,2,7,86,376,2,482
6386,11,4,64,808,5,483
2363,30,5,21,617,3,483
8297,27,6,43,593,7,483
1786,22,7,24,390,10,483
2363,30,5,21,177,3,483
7083,37,6,71,591,4,484
9726,13,7,23,316,2,484
1749,23,2,69,904,5,485
5855,10,5,46,658,9,485
9989,49,6,17,574,5,487
5104,4,1,71,473,5,487
4966,22,1,33,472,3,487
1007,35,1,60,461,2,487
5530,3,5,89,692,7,488
5315,23,4,78,988,9,489
