order_id,customer_id,product_id,quantity,price,order_date,lat,long
4837,10,11,9,74.71,2023-01-14,21.2442,97.5378
2060,3,31,9,13.09,2022-09-01,-38.3159,82.1496
6946,5,47,9,53.75,2023-02-11,24.85,82.95
1509,8,29,9,61.11,2022-10-18,28.7415,78.7681
2036,4,42,9,32.51,2023-03-23,24.7415,82.7681
4003,9,11,9,90.44,2023-04-06,35.7415,75.7681
9071,2,36,9,33.97,2023-04-11,18.1232,80.2088
9983,9,8,9,98.42,2022-10-21,27.85,81.95
8312,2,27,9,36.15,2022-08-24,30.7415,80.7681
8051,8,20,9,57.28,2023-02-17,22.3107,75.1926
1747,6,10,9,34.54,2022-06-23,21.3107,70.1926
7191,10,24,9,35.04,2023-05-22,-70.6102,-52.0653
1804,7,40,9,80.34,2022-10-08,25.85,79.95
8886,6,48,9,43.14,2023-02-19,25.2442,91.5378
2626,6,12,9,51.36,2023-03-11,26.85,78.95
1495,4,48,9,43.19,2022-09-21,24.2442,90.5378
2657,4,48,9,60.19,2022-08-17,3.2442,83.5378
9486,6,14,9,67.52,2022-09-05,-9.7558,93.5378
9363,4,17,9,46.37,2022-08-04,25.6463,-169.8889
9213,8,2,9,45,2022-10-04,-73.6102,-48.0653
1977,10,12,9,40.19,2022-12-27,23.85,74.95
6104,2,22,9,41.87,2023-04-23,27.85,79.95
1394,10,2,9,22.89,2023-03-01,26.7415,78.7681
2647,1,14,9,63.16,2023-04-15,22.85,75.95
9256,2,38,9,70.36,2022-10-30,-5.15,85.95
8182,2,6,9,60.87,2023-02-03,17.85,80.95
2067,5,20,9,94.1,2022-11-24,36.7415,64.7681
9458,10,29,9,71.42,2022-10-17,28.85,78.95
8982,10,1,9,92.83,2023-02-05,22.85,67.95
9631,4,5,9,76.17,2022-06-13,21.7415,79.7681
3324,3,15,9,50.75,2023-02-17,22.7415,78.7681
7923,3,10,9,95.08,2022-12-19,-74.6102,-45.0653
1973,5,27,9,71.51,2022-06-18,-81.6102,-48.0653
7201,3,21,9,19.08,2022-09-13,-82.6102,-43.0653
1549,5,14,9,71.57,2022-09-03,-84.6102,-48.0653
6396,2,8,9,45.01,2022-06-04,-83.6102,-42.0653
3862,5,50,9,16.12,2022-10-14,-75.6102,-58.0653
3141,8,32,9,75.7,2023-05-15,-84.6102,-42.0653
5438,10,26,9,90.85,2022-11-05,28.9572,-164.799
1314,3,45,9,94.62,2023-05-17,-72.1102,-51.5653
2667,10,5,9,57.11,2022-10-23,-84.1102,-46.5653
9573,4,37,9,53,2023-01-09,-84.6102,-50.0653
2142,4,38,9,18.17,2022-12-10,-84.6102,-41.0653
6516,8,23,9,66.24,2022-11-08,-82.1102,-48.5653
8404,7,25,9,41.94,2022-07-09,-74.6102,-56.0653
7847,8,2,9,10.77,2022-12-28,-81.6102,-55.0653
3001,8,7,9,64.2,2022-06-11,17.9181,77.4406
1435,4,27,9,97.07,2022-07-09,2.9724,87.5806
8288,7,49,9,58.43,2023-02-01,27.0842,82.5712
1151,10,37,9,43.6,2022-12-30,22.0842,87.5712
2254,10,39,9,85.33,2023-02-11,21.9221,80.7789
6479,8,2,9,97.11,2022-06-27,22.9181,69.4406
7717,1,2,9,16.51,2022-10-02,22.85,77.95
4503,2,14,9,61.34,2023-02-26,22.2442,89.5378
5249,8,38,9,10.07,2022-12-02,25.0837,76.7974
3390,1,3,9,28.51,2022-08-30,21.3871,76.4917
8917,8,24,9,62.62,2022-10-13,0.8505,81.2711
2173,1,2,9,55.69,2023-04-13,21.2442,92.5378
1881,6,45,9,25.37,2022-11-01,-69.6102,-46.0653
3419,4,32,9,22.65,2023-03-20,-69.6102,-51.0653
5986,3,1,9,89.83,2022-07-19,29.7415,77.7681
8766,1,21,9,83.49,2022-08-01,25.85,76.95
5996,2,11,9,99.78,2023-05-05,35.0842,76.5712
8072,2,26,9,46.76,2023-05-25,-74.6102,-46.0653
4745,5,19,9,23.65,2022-09-26,-75.6102,-45.0653
7574,8,19,9,73.08,2022-11-30,18.9975,78.7898
1733,5,8,9,52.73,2022-07-28,19.1232,79.2088
7694,3,4,9,58.61,2022-09-25,21.9975,63.7898
9897,10,3,9,22.76,2023-05-04,-73.6102,-45.0653
8366,1,31,9,32.02,2022-07-01,27.2442,93.5378
4724,7,20,9,34.17,2023-05-21,36.85,80.95
2158,8,11,9,94.08,2023-03-26,23.85,78.95
3825,9,26,9,74.6,2023-01-18,26.85,82.95
3250,4,23,9,61.12,2022-10-24,18.85,78.95
8626,3,22,9,68.34,2022-06-29,26.6415,82.7681
3352,1,35,9,15.08,2022-11-19,17.1232,81.2088
8027,3,38,9,39.43,2022-11-02,22.1232,78.2088
5264,8,8,9,82.3,2023-02-21,23.3107,69.1926
6586,6,29,9,54.49,2022-09-07,24.3107,75.1926
7398,8,13,9,23.32,2022-11-10,-14.399,-120.7677
5336,7,30,9,77.52,2022-12-20,18.85,86.95
8528,5,20,9,68.97,2022-11-13,20.7415,79.7681
7875,6,6,9,22.58,2023-02-07,18.7415,79.7681
7971,6,11,9,82.94,2022-11-01,23.2442,89.5378
4968,8,22,9,71.77,2023-03-07,19.3107,74.1926
5921,9,37,9,52.89,2022-09-22,23.7415,81.7681
9863,9,17,8,67.2,2022-11-24,18.85,79.95
9728,3,9,8,61.04,2022-12-16,25.3107,70.1926
8337,9,27,8,41.83,2022-11-04,-36.3159,80.1496
1664,10,29,8,30.38,2023-02-13,-73.6102,-46.0653
8121,3,19,8,79.58,2022-12-13,22.85,79.95
3361,1,26,8,82.75,2023-05-04,30.85,80.95
8344,4,12,8,75.35,2022-09-30,37.7415,73.7681
7894,1,49,8,89.78,2023-01-14,22.7415,77.7681
5870,5,41,8,29.89,2023-01-24,39.7415,68.7681
7427,4,1,8,29.36,2022-12-25,27.7415,81.7681
5425,9,17,8,86.03,2022-10-29,38.7415,70.7681
3214,5,34,8,17.92,2023-04-03,42.7415,68.7681
6321,4,36,8,74.19,2022-08-16,19.85,70.95
7341,10,28,8,88.8,2022-06-17,20.85,79.95
8378,7,24,8,72.65,2022-12-07,-8.15,80.95
6320,10,43,8,44.96,2022-06-10,-69.6102,-48.0653
8118,2,36,8,98.15,2022-12-28,-70.6102,-50.0653
7004,5,1,8,12.96,2022-08-29,-72.6102,-48.0653
8805,1,45,8,61.76,2022-09-12,-72.6102,-47.0653
7567,10,35,8,79.39,2022-08-11,-72.6102,-50.0653
2734,2,17,8,77.01,2022-09-12,-81.6102,-46.0653
8077,2,20,8,58.43,2022-06-29,-74.6102,-49.0653
9520,10,37,8,44.14,2022-07-28,-74.6102,-51.0653
9762,1,47,8,17.26,2023-01-12,-73.6102,-50.0653
6350,3,44,8,24.2,2023-01-28,29.4572,-164.299
2335,6,23,8,33.63,2022-06-10,-69.1102,-47.5653
6282,4,36,8,74.67,2023-03-15,-74.1102,-48.5653
3121,8,33,8,25.55,2023-04-23,-71.6102,-48.0653
9428,8,27,8,32.24,2022-12-13,-71.1102,-50.5653
3226,7,50,8,51.46,2022-11-03,-73.6102,-44.0653
1009,3,46,8,49.49,2022-11-04,-76.1102,-45.5653
6907,7,30,8,82.51,2023-01-12,-75.6102,-44.0653
7023,10,16,8,91.87,2022-10-05,-71.6102,-47.0653
2651,1,17,8,91.21,2022-06-04,-85.6102,-46.0653
2993,4,46,8,11.6,2022-12-31,-82.6102,-40.0653
1013,5,30,8,47.12,2022-12-16,-86.6102,-39.0653
9394,9,12,8,90.85,2022-07-01,-80.6102,-49.0653
3805,5,13,8,12.43,2023-01-04,-80.6102,-51.0653
3567,1,15,8,26.5,2023-03-03,-86.6102,-52.0653
5199,5,41,8,72.3,2022-12-24,5.8505,81.2711
2036,2,23,8,97.38,2023-04-20,29.0837,79.7974
1129,6,37,8,97.86,2022-10-08,17.3107,78.1926
6560,8,24,8,58.9,2022-12-11,24.0837,84.7974
4544,2,44,8,18.89,2022-09-01,3.0674,90.2376
2172,6,5,8,32.57,2022-11-27,66.9366,86.9366
3194,9,44,8,38.73,2022-08-08,-47.9509,-37.4618
1273,3,48,8,59.83,2022-08-03,18.9181,69.4406
3975,7,1,8,99.77,2022-11-10,18.85,74.95
9634,8,44,8,19.19,2023-02-15,22.9181,85.3639
6340,1,46,8,95.13,2023-04-26,18.2442,86.5378
5206,9,32,8,96.42,2023-05-15,15.9975,70.7898
2701,6,4,8,47.64,2022-07-16,34.7415,74.7681
7697,2,36,8,51.85,2022-07-08,25.2442,95.5378
7862,4,5,8,56.8,2022-08-29,21.1232,77.2088
2393,3,9,8,82.81,2022-12-25,29.7415,79.7681
8050,4,17,8,50.25,2022-06-03,22.3107,63.1926
2114,1,47,8,25.77,2022-07-02,23.85,83.95
3071,4,13,8,74.99,2022-09-09,18.9975,74.7898
1565,4,23,8,47.2,2022-12-18,28.7415,80.7681
8894,8,42,8,85.17,2022-07-22,17.9975,75.7898
4318,3,11,8,24.59,2022-06-07,68.9366,84.9366
6672,9,16,8,70.66,2022-12-07,29.2442,91.5378
3793,10,11,8,87.67,2023-05-30,20.1232,78.2088
9394,3,48,8,30.63,2023-03-05,23.7415,83.7681
3896,5,10,8,93.34,2023-02-05,28.2442,87.5378
6086,3,36,8,42.21,2023-05-30,23.2442,92.5378
1515,10,43,8,19.63,2023-04-03,18.85,81.95
2252,9,11,8,87.59,2022-12-11,19.3107,71.1926
4753,6,13,8,44.2,2022-10-29,68.9366,86.9366
8253,3,12,8,18.85,2022-12-05,31.85,81.95
1547,5,32,8,29.98,2022-12-06,28.85,79.95
9233,5,24,8,42.94,2023-02-10,34.85,84.95
2768,4,50,8,44.74,2023-01-05,23.1232,77.2088
9526,4,28,8,47.4,2022-06-15,17.1232,78.2088
3692,7,34,8,66.51,2022-09-15,67.9366,89.9366
1671,2,32,8,82.63,2022-08-25,22.2442,98.5378
6540,10,44,8,15.61,2022-09-19,23.2442,99.5378
7088,5,39,8,36.11,2023-02-24,17.85,73.95
4256,6,7,8,98,2022-11-08,22.85,78.95
3608,2,8,8,84.48,2022-07-25,16.85,79.95
8251,9,45,8,27.27,2022-09-14,35.7415,66.7681
5201,4,30,8,72.84,2022-07-02,20.2442,98.5378
7316,3,2,8,46.42,2022-09-26,-8.7558,92.5378
6048,2,50,8,37.62,2022-09-16,19.3107,72.1926
1564,8,2,8,76.47,2023-01-25,35.7415,73.7681
3257,9,37,8,21.63,2022-07-19,-70.6102,-45.0653
2514,3,29,8,69.12,2022-12-09,23.85,76.95
8959,10,5,8,83.56,2022-08-23,36.85,78.95
1968,3,11,8,96.99,2023-03-20,18.85,76.95
4121,3,49,8,25.53,2022-06-30,21.85,85.95
8120,7,46,8,75.33,2023-02-22,36.7415,74.7681
5580,1,49,8,82.69,2022-08-05,36.7415,72.7681
1645,6,13,8,66.47,2023-03-12,32.7415,76.7681
5110,9,4,8,92.45,2022-12-27,24.85,77.95
3301,1,20,8,69.76,2023-04-07,28.85,80.95
3031,3,45,8,35.83,2022-08-08,-75.6102,-47.0653
6228,8,13,7,36.52,2023-03-08,-75.6102,-43.0653
3188,10,24,7,20.37,2022-09-20,-81.6102,-39.0653
4898,3,9,7,15.84,2022-06-28,-72.6102,-44.0653
3720,10,48,7,84.4,2022-06-18,-74.6102,-43.0653
7231,1,38,7,95.54,2023-05-31,-80.6102,-47.0653
2741,4,11,7,71.26,2022-10-23,-87.6102,-54.0653
9362,4,38,7,18.92,2023-04-01,-87.6102,-56.0653
3438,2,37,7,37.78,2022-09-10,-75.6102,-50.0653
2254,2,37,7,72.7,2022-09-19,-87.6102,-43.0653
4683,5,33,7,58.24,2022-12-07,-71.1102,-45.5653
4918,4,20,7,76.76,2022-06-12,-74.1102,-46.5653
6437,3,45,7,36.37,2022-12-21,-75.1102,-43.5653
3553,1,4,7,94.45,2022-10-28,-87.6102,-42.0653
9881,7,41,7,81.27,2023-02-25,-80.1102,-50.5653
6906,2,37,7,47.08,2023-04-09,-80.1102,-51.5653
8884,1,5,7,61.65,2022-09-19,-42.3159,86.1496
4245,1,23,7,66.64,2023-03-16,12.3871,83.4917
7538,6,18,7,34.05,2023-02-18,1.1271,88.6569
7928,6,47,7,19.11,2022-06-14,-43.9509,-34.4618
5220,1,48,7,49.9,2022-11-19,7.1271,75.6569
2859,3,36,7,98.95,2023-02-20,10.0761,74.8774
2991,6,25,7,71.18,2023-01-22,14.8505,74.2711
3439,10,27,7,15.31,2022-08-12,-32.8129,63.5342
3073,2,28,7,33.16,2022-08-21,-43.3159,87.1496
9779,2,12,7,63.21,2023-05-08,9.8505,77.2711
5062,10,35,7,58.42,2022-06-17,10.8505,76.2711
1127,7,12,7,25.34,2023-04-25,31.2442,91.5378
9528,4,16,7,25.12,2022-12-12,12.2442,92.5378
1651,8,18,7,95.79,2023-01-30,17.3107,76.1926
5307,5,3,7,51.98,2022-09-01,-42.9509,-35.4618
3130,3,43,7,85.9,2023-04-21,14.85,73.95
5894,6,21,7,89.17,2022-08-09,-43.8159,86.6496
9721,9,27,7,59.21,2022-07-28,71.9616,81.9616
9726,2,13,7,22.88,2023-04-29,71.9366,81.9366
6589,1,4,7,85.52,2022-10-17,76.9366,85.3639
9450,10,34,7,27.41,2023-03-30,71.9366,72.7789
8154,5,18,7,61.47,2023-02-23,80.9366,74.9366
5476,9,23,7,69.2,2022-08-12,30.85,78.95
9054,7,22,7,72.44,2022-07-14,80.9616,74.9616
9557,5,14,7,67.62,2023-04-15,38.0837,72.7974
1625,6,19,7,44.66,2022-06-27,75.9616,79.9616
2549,4,12,7,57.59,2023-02-06,76.9366,71.9366
1762,6,3,7,81.1,2022-12-03,72.9366,68.9366
2219,4,45,7,58.15,2022-12-23,75.9366,79.9366
6096,5,31,7,63.27,2022-08-21,75.9366,77.9366
7946,2,35,7,51.54,2022-07-03,79.9616,75.9616
2281,4,29,7,40.27,2022-11-17,78.9616,76.9616
2666,1,37,7,98.08,2022-06-28,76.9616,76.9616
8902,6,47,7,76.91,2023-03-27,31.0842,78.5712
8266,9,49,7,27.98,2022-09-25,75.9616,77.9616
3620,4,19,7,63.61,2022-11-23,71.9366,69.9366
3777,4,13,7,62.31,2022-09-02,74.9366,80.9366
2840,9,44,7,42.07,2023-03-26,76.9366,78.9366
2337,1,16,7,71.87,2022-10-24,75.9366,72.9366
8597,1,50,7,97.34,2023-02-08,66.9366,67.9366
3294,7,9,7,61.37,2022-12-13,78.9366,71.9366
7785,5,33,7,49.97,2022-09-11,79.9366,76.9366
4162,6,13,7,57.12,2022-06-17,80.9366,77.9366
7427,2,29,7,59.08,2023-05-26,38.7415,72.7681
2204,2,46,7,96.92,2022-09-10,8.0674,85.2376
9298,4,25,7,46.75,2022-06-07,12.9181,82.4406
7151,4,2,7,50.46,2023-04-20,13.2442,91.5378
9233,1,8,7,43.5,2023-04-15,11.9975,67.7898
1421,9,11,7,48.72,2023-04-21,7.9975,85.7898
8816,5,11,7,35.2,2022-10-28,29.85,79.95
8376,6,23,7,63.02,2023-05-13,13.2442,100.5378
9824,9,27,7,21.11,2023-05-12,12.3107,72.1926
3937,8,12,7,77.75,2023-05-04,12.2442,90.5378
4496,7,2,7,59.37,2022-12-27,12.2442,99.5378
2116,3,5,7,28.87,2022-12-07,1.2442,103.5378
9386,6,28,7,71.63,2022-07-18,9.85,83.95
9900,7,19,7,54.29,2023-05-15,2.85,92.95
2722,2,41,7,87.72,2022-08-03,5.85,73.95
3756,10,48,7,69.15,2023-03-08,8.85,76.95
9036,6,23,7,91.73,2022-08-07,11.85,71.95
9435,3,19,7,20.99,2023-02-09,27.3,81.4
8830,5,40,7,89.28,2023-03-08,27.8,81.9
4490,2,25,7,75.96,2023-01-01,28.3,82.4
5706,10,50,7,85.33,2022-07-05,28.8,82.9
7194,6,46,7,91.99,2023-02-10,29.3,83.4
5882,9,31,7,96.43,2023-02-21,29.8,83.9
7651,9,23,7,93.29,2022-09-27,30.3,84.4
9121,4,21,7,12.71,2023-03-05,30.8,84.9
9383,2,29,7,49.28,2022-11-25,31.3,85.4
5227,3,7,7,43.92,2022-11-18,31.8,85.9
1546,1,11,7,10.4,2023-03-25,32.3,86.4
2781,2,14,7,75.54,2022-07-27,32.8,86.9
8097,2,11,7,33.33,2022-08-05,33.3,87.4
7064,1,22,7,71.04,2022-10-28,33.8,87.9
3986,8,1,7,81.4,2023-03-06,34.3,88.4
4439,7,46,7,16.6,2022-08-18,34.8,88.9
8598,5,36,7,75.37,2022-12-30,35.3,89.4
9721,4,36,7,61.64,2022-08-17,35.8,89.9
7036,2,2,7,86.05,2023-04-27,36.3,90.4
5727,3,5,7,99.16,2023-03-05,36.8,90.9
2209,2,15,7,26.27,2022-08-19,37.3,91.4
8326,2,26,7,17.03,2022-11-14,37.8,91.9
6713,1,36,7,52.44,2022-06-05,38.3,92.4
1306,10,19,7,81.47,2023-01-03,38.8,92.9
5915,7,15,7,63.44,2022-12-06,39.3,93.4
8515,4,41,7,47.02,2022-12-05,39.8,93.9
8468,9,14,7,72.33,2023-02-15,40.3,94.4
4190,10,32,7,24.46,2022-11-18,40.8,94.9
8043,1,44,7,25.36,2022-12-22,41.3,95.4
9244,7,26,7,48.62,2023-02-20,41.8,95.9
4256,2,4,7,65.06,2022-07-09,42.3,96.4
5971,3,7,7,32.36,2022-06-30,42.8,96.9
1786,10,22,7,24.5,2023-04-28,43.3,97.4
7432,8,3,7,43.37,2023-02-23,43.8,97.9
8808,5,19,7,44.27,2023-01-29,44.3,98.4
2816,1,4,7,21.88,2023-03-22,44.8,98.9
5884,1,2,7,26.88,2023-04-12,45.3,99.4
2365,4,48,7,10.29,2022-11-07,45.8,99.9
3864,8,6,7,47.24,2023-03-31,46.3,100.4
5977,10,50,7,51.86,2023-03-26,46.8,100.9
3368,7,27,7,24.62,2023-04-07,47.3,101.4
3853,1,22,7,87.79,2022-11-16,47.8,101.9
7860,2,13,7,20.56,2022-07-08,48.3,102.4
9677,9,4,7,87.7,2022-07-24,48.8,102.9
2607,5,47,7,60.1,2022-10-11,49.3,103.4
8138,4,12,7,47.47,2023-05-30,49.8,103.9
7855,5,42,7,57.17,2022-07-05,50.3,104.4
2095,8,39,7,46.14,2023-01-05,50.8,104.9
5922,10,26,7,56.3,2023-01-04,51.3,105.4
7398,6,28,7,40.22,2022-09-03,51.8,105.9
9223,7,28,7,99.15,2023-03-28,52.3,106.4
5447,7,47,7,60.37,2022-10-09,52.8,106.9
6332,8,31,7,62.15,2022-09-10,53.3,107.4
7484,6,27,7,73.8,2022-06-29,53.8,107.9
5387,3,38,7,74.9,2022-08-06,54.3,108.4
2988,8,23,7,99.56,2022-11-16,54.8,108.9
8523,5,20,7,72.37,2022-12-05,55.3,109.4
8493,4,40,7,55.77,2022-06-28,55.8,109.9
2401,5,19,7,20.86,2023-01-01,80.9616,85.3639
6938,4,18,7,62.96,2022-11-27,30.2442,85.5378
8395,4,16,7,46.09,2022-06-10,26.85,75.95
6588,5,26,1,15.87,2022-10-23,26.85,80.95
8272,9,11,1,71.7,2022-09-10,24.7415,84.7681
2997,7,49,1,39.54,2022-08-09,77.9366,77.9366
4010,7,40,1,30.73,2023-04-22,77.9366,79.9366
3810,9,6,1,80.49,2022-07-16,78.9366,78.9366
1589,5,10,1,96.94,2023-01-05,79.9366,79.9366
5994,8,26,1,25.63,2022-07-17,80.9366,80.9366
7968,5,47,1,21.08,2023-02-25,26.8,80.9
7232,6,31,1,47.4,2023-03-24,36.7631,-47.2208
3317,3,32,1,63.8,2023-06-01,36.6631,-47.3208
4811,4,1,1,38.15,2023-01-25,36.5631,-47.4208
5332,8,20,1,31.5,2023-05-31,36.4631,-47.5208
7346,6,34,1,56.78,2023-01-26,36.3631,-47.6208
5334,9,34,1,97.86,2023-01-26,36.2631,-47.7208
2973,3,45,1,51.48,2022-10-06,36.1631,-47.8208
9728,7,45,1,14.47,2022-08-03,36.0631,-47.9208
3525,9,30,1,72.61,2023-05-12,35.9631,-48.0208
7118,5,25,1,76.14,2022-12-06,35.8631,-48.1208
5463,3,10,1,33.89,2022-10-27,35.7631,-48.2208
5481,1,9,1,94.97,2023-02-06,35.6631,-48.3208
7350,8,17,1,34.59,2022-12-13,35.5631,-48.4208
2032,10,10,1,71.2,2023-04-11,35.4631,-48.5208
2190,5,5,1,89.76,2022-06-01,35.3631,-48.6208
9495,5,40,1,50.55,2022-12-27,35.2631,-48.7208
5700,8,37,1,91.96,2022-12-04,35.1631,-48.8208
3524,5,48,1,60.63,2022-10-28,35.0631,-48.9208
1744,7,50,1,20.19,2023-01-31,34.9631,-49.0208
6225,6,15,1,98.59,2022-07-22,34.8631,-49.1208
5735,8,49,1,63.38,2022-07-19,34.7631,-49.2208
9085,5,15,1,66.31,2022-10-15,34.6631,-49.3208
4993,9,36,1,29.99,2022-09-06,34.5631,-49.4208
7422,1,50,1,27.68,2023-04-15,34.4631,-49.5208
2873,8,45,1,27.91,2022-06-03,34.3631,-49.6208
8307,9,22,1,27.06,2022-09-11,34.2631,-49.7208
1067,7,20,1,93.58,2023-02-24,34.1631,-49.8208
3013,6,16,1,98.99,2022-12-16,34.0631,-49.9208
9611,8,41,1,28.45,2022-10-01,33.9631,-50.0208
3940,4,25,1,66.67,2022-08-25,33.8631,-50.1208
7831,4,36,1,91.24,2023-05-10,33.7631,-50.2208
1124,2,20,1,71.7,2022-09-04,33.6631,-50.3208
6224,5,28,1,67.03,2022-10-11,33.5631,-50.4208
9470,4,31,1,33.41,2022-12-19,33.4631,-50.5208
1007,2,35,1,59.94,2023-05-02,33.3631,-50.6208
4406,9,19,1,80.71,2023-02-08,33.2631,-50.7208
9856,10,6,1,22.46,2022-10-30,33.1631,-50.8208
2744,10,24,1,24.73,2022-11-17,33.0631,-50.9208
8572,10,28,1,10.1,2022-09-23,32.9631,-51.0208
9496,4,40,1,82.44,2023-03-25,32.8631,-51.1208
